Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 128, 'nb_epochs': 100, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 1.0, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 100 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/62 (0%)] Loss: 0.056940: : 0it [00:03, ?it/s]
Train Epoch: 0 [1/62 (0%)] Loss: 0.056940: : 1it [00:03,  3.28s/it]
Train Epoch: 0 [2/62 (2%)] Loss: 0.053940: : 1it [00:04,  4.55s/it]
Train Epoch: 0 [35/62 (55%)] Loss: 0.054311: : 35it [00:52,  1.49s/it]
Train Epoch: 0 [36/62 (56%)] Loss: 0.056818: : 35it [00:54,  1.54s/it]
Train Epoch: 0 [36/62 (56%)] Loss: 0.056818: : 36it [00:54,  1.50s/it]
Train Epoch: 0 [37/62 (58%)] Loss: 0.053342: : 36it [00:55,  1.55s/it]
Train Epoch: 0 [37/62 (58%)] Loss: 0.053342: : 37it [00:55,  1.51s/it]
Train Epoch: 0 [38/62 (60%)] Loss: 0.052690: : 37it [00:57,  1.55s/it]
Train Epoch: 0 [38/62 (60%)] Loss: 0.052690: : 38it [00:57,  1.51s/it]
Train Epoch: 0 [39/62 (61%)] Loss: 0.057984: : 38it [00:58,  1.55s/it]
Train Epoch: 0 [39/62 (61%)] Loss: 0.057984: : 39it [00:58,  1.51s/it]
Train Epoch: 0 [40/62 (63%)] Loss: 0.052724: : 39it [01:00,  1.55s/it]
Train Epoch: 0 [40/62 (63%)] Loss: 0.052724: : 40it [01:00,  1.51s/it]
Train Epoch: 0 [41/62 (65%)] Loss: 0.056610: : 40it [01:02,  1.55s/it]
Train Epoch: 0 [41/62 (65%)] Loss: 0.056610: : 41it [01:02,  1.51s/it]
Train Epoch: 0 [42/62 (66%)] Loss: 0.057784: : 41it [01:03,  1.55s/it]
Train Epoch: 0 [42/62 (66%)] Loss: 0.057784: : 42it [01:03,  1.52s/it]
Train Epoch: 0 [43/62 (68%)] Loss: 0.054768: : 42it [01:05,  1.56s/it]
Train Epoch: 0 [43/62 (68%)] Loss: 0.054768: : 43it [01:05,  1.53s/it]
Train Epoch: 0 [44/62 (69%)] Loss: 0.058962: : 43it [01:07,  1.57s/it]
Train Epoch: 0 [44/62 (69%)] Loss: 0.058962: : 44it [01:07,  1.53s/it]
Train Epoch: 0 [45/62 (71%)] Loss: 0.056621: : 44it [01:08,  1.57s/it]
Train Epoch: 0 [45/62 (71%)] Loss: 0.056621: : 45it [01:08,  1.53s/it]
Train Epoch: 0 [46/62 (73%)] Loss: 0.058418: : 45it [01:10,  1.57s/it]
Train Epoch: 0 [46/62 (73%)] Loss: 0.058418: : 46it [01:10,  1.54s/it]
Train Epoch: 0 [47/62 (74%)] Loss: 0.056672: : 46it [01:12,  1.57s/it]
Train Epoch: 0 [47/62 (74%)] Loss: 0.056672: : 47it [01:12,  1.54s/it]
Train Epoch: 0 [48/62 (76%)] Loss: 0.056800: : 47it [01:13,  1.57s/it]
Train Epoch: 0 [48/62 (76%)] Loss: 0.056800: : 48it [01:13,  1.54s/it]
Train Epoch: 0 [49/62 (77%)] Loss: 0.055503: : 48it [01:15,  1.57s/it]
Train Epoch: 0 [49/62 (77%)] Loss: 0.055503: : 49it [01:15,  1.54s/it]
Train Epoch: 0 [50/62 (79%)] Loss: 0.057083: : 49it [01:16,  1.57s/it]
Train Epoch: 0 [50/62 (79%)] Loss: 0.057083: : 50it [01:16,  1.54s/it]
Train Epoch: 0 [51/62 (81%)] Loss: 0.053483: : 50it [01:18,  1.56s/it]
Train Epoch: 0 [51/62 (81%)] Loss: 0.053483: : 51it [01:18,  1.53s/it]
Train Epoch: 0 [52/62 (82%)] Loss: 0.056637: : 51it [01:19,  1.56s/it]
Train Epoch: 0 [52/62 (82%)] Loss: 0.056637: : 52it [01:19,  1.53s/it]
Train Epoch: 0 [53/62 (84%)] Loss: 0.052452: : 52it [01:20,  1.56s/it]
Train Epoch: 0 [53/62 (84%)] Loss: 0.052452: : 53it [01:20,  1.53s/it]
Train Epoch: 0 [54/62 (85%)] Loss: 0.055813: : 53it [01:22,  1.55s/it]
Train Epoch: 0 [54/62 (85%)] Loss: 0.055813: : 54it [01:22,  1.52s/it]
Train Epoch: 0 [55/62 (87%)] Loss: 0.056944: : 54it [01:23,  1.55s/it]
Train Epoch: 0 [55/62 (87%)] Loss: 0.056944: : 55it [01:23,  1.52s/it]
Train Epoch: 0 [56/62 (89%)] Loss: 0.055108: : 55it [01:25,  1.55s/it]
Train Epoch: 0 [56/62 (89%)] Loss: 0.055108: : 56it [01:25,  1.52s/it]
