Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 128, 'nb_epochs': 100, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.01, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 100 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/62 (0%)] Loss: 0.050200: : 0it [00:02, ?it/s]
Train Epoch: 0 [1/62 (0%)] Loss: 0.050200: : 1it [00:02,  2.68s/it]
Train Epoch: 0 [2/62 (2%)] Loss: 0.050770: : 1it [00:03,  3.85s/it]
Train Epoch: 0 [41/62 (65%)] Loss: 0.049740: : 40it [00:58,  1.47s/it]
Train Epoch: 0 [41/62 (65%)] Loss: 0.049740: : 41it [00:58,  1.44s/it]
Train Epoch: 0 [42/62 (66%)] Loss: 0.049220: : 41it [01:00,  1.47s/it]
Train Epoch: 0 [42/62 (66%)] Loss: 0.049220: : 42it [01:00,  1.43s/it]
Train Epoch: 0 [43/62 (68%)] Loss: 0.049540: : 42it [01:01,  1.47s/it]
Train Epoch: 0 [43/62 (68%)] Loss: 0.049540: : 43it [01:01,  1.43s/it]
Train Epoch: 0 [44/62 (69%)] Loss: 0.049213: : 43it [01:03,  1.49s/it]
Train Epoch: 0 [44/62 (69%)] Loss: 0.049213: : 44it [01:03,  1.45s/it]
Train Epoch: 0 [45/62 (71%)] Loss: 0.049386: : 44it [01:05,  1.48s/it]
Train Epoch: 0 [45/62 (71%)] Loss: 0.049386: : 45it [01:05,  1.45s/it]
Train Epoch: 0 [46/62 (73%)] Loss: 0.048992: : 45it [01:06,  1.48s/it]
Train Epoch: 0 [46/62 (73%)] Loss: 0.048992: : 46it [01:06,  1.44s/it]
Train Epoch: 0 [47/62 (74%)] Loss: 0.050249: : 46it [01:07,  1.47s/it]
Train Epoch: 0 [47/62 (74%)] Loss: 0.050249: : 47it [01:07,  1.44s/it]
Train Epoch: 0 [48/62 (76%)] Loss: 0.049494: : 47it [01:09,  1.47s/it]
Train Epoch: 0 [48/62 (76%)] Loss: 0.049494: : 48it [01:09,  1.44s/it]
Train Epoch: 0 [49/62 (77%)] Loss: 0.049833: : 48it [01:10,  1.47s/it]
Train Epoch: 0 [49/62 (77%)] Loss: 0.049833: : 49it [01:10,  1.44s/it]
Train Epoch: 0 [50/62 (79%)] Loss: 0.050167: : 49it [01:11,  1.47s/it]
Train Epoch: 0 [50/62 (79%)] Loss: 0.050167: : 50it [01:11,  1.44s/it]
Train Epoch: 0 [51/62 (81%)] Loss: 0.047284: : 50it [01:13,  1.46s/it]
Train Epoch: 0 [51/62 (81%)] Loss: 0.047284: : 51it [01:13,  1.43s/it]
Train Epoch: 0 [52/62 (82%)] Loss: 0.048631: : 51it [01:14,  1.46s/it]
Train Epoch: 0 [52/62 (82%)] Loss: 0.048631: : 52it [01:14,  1.43s/it]
Train Epoch: 0 [53/62 (84%)] Loss: 0.049416: : 52it [01:15,  1.46s/it]
Train Epoch: 0 [53/62 (84%)] Loss: 0.049416: : 53it [01:15,  1.43s/it]
Train Epoch: 0 [54/62 (85%)] Loss: 0.049599: : 53it [01:17,  1.46s/it]
Train Epoch: 0 [54/62 (85%)] Loss: 0.049599: : 54it [01:17,  1.43s/it]
Train Epoch: 0 [55/62 (87%)] Loss: 0.049135: : 54it [01:18,  1.46s/it]
Train Epoch: 0 [55/62 (87%)] Loss: 0.049135: : 55it [01:18,  1.43s/it]
Train Epoch: 0 [56/62 (89%)] Loss: 0.049282: : 55it [01:20,  1.46s/it]
Train Epoch: 0 [56/62 (89%)] Loss: 0.049282: : 56it [01:20,  1.43s/it]
Train Epoch: 0 [57/62 (90%)] Loss: 0.049936: : 56it [01:21,  1.46s/it]
Train Epoch: 0 [57/62 (90%)] Loss: 0.049936: : 57it [01:21,  1.43s/it]
Train Epoch: 0 [58/62 (92%)] Loss: 0.050138: : 57it [01:22,  1.45s/it]
Train Epoch: 0 [58/62 (92%)] Loss: 0.050138: : 58it [01:22,  1.43s/it]
Train Epoch: 0 [59/62 (94%)] Loss: 0.049500: : 58it [01:24,  1.45s/it]
Train Epoch: 0 [59/62 (94%)] Loss: 0.049500: : 59it [01:24,  1.43s/it]
Train Epoch: 0 [60/62 (95%)] Loss: 0.050644: : 59it [01:25,  1.45s/it]
Train Epoch: 0 [60/62 (95%)] Loss: 0.050644: : 60it [01:25,  1.42s/it]
Train Epoch: 0 [61/62 (97%)] Loss: 0.049315: : 60it [01:26,  1.45s/it]
Train Epoch: 0 [61/62 (97%)] Loss: 0.049315: : 61it [01:26,  1.42s/it]
Train Epoch: 0 [62/62 (98%)] Loss: 0.049901: : 61it [01:27,  1.44s/it]
Train Epoch: 0 [62/62 (98%)] Loss: 0.049901: : 62it [01:27,  1.42s/it]
**Evaluating...**

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:01<01:26,  1.37s/it]
  3%|▎         | 2/64 [00:02<01:31,  1.48s/it]
  5%|▍         | 3/64 [00:04<01:29,  1.46s/it]
  6%|▋         | 4/64 [00:05<01:24,  1.41s/it]
  8%|▊         | 5/64 [00:06<01:17,  1.32s/it]
  9%|▉         | 6/64 [00:07<01:14,  1.29s/it]
 11%|█         | 7/64 [00:08<01:10,  1.24s/it]
 12%|█▎        | 8/64 [00:10<01:10,  1.26s/it]
 14%|█▍        | 9/64 [00:12<01:18,  1.42s/it]
 16%|█▌        | 10/64 [00:13<01:15,  1.39s/it]
 17%|█▋        | 11/64 [00:15<01:12,  1.37s/it]
 19%|█▉        | 12/64 [00:15<01:08,  1.33s/it]
 20%|██        | 13/64 [00:16<01:06,  1.30s/it]
 22%|██▏       | 14/64 [00:17<01:03,  1.28s/it]
 23%|██▎       | 15/64 [00:18<01:01,  1.25s/it]
 25%|██▌       | 16/64 [00:20<01:00,  1.26s/it]
 27%|██▋       | 17/64 [00:21<00:58,  1.24s/it]
 28%|██▊       | 18/64 [00:22<00:57,  1.24s/it]
 30%|██▉       | 19/64 [00:23<00:56,  1.26s/it]
 31%|███▏      | 20/64 [00:24<00:54,  1.24s/it]
 33%|███▎      | 21/64 [00:25<00:53,  1.23s/it]
 34%|███▍      | 22/64 [00:27<00:51,  1.23s/it]
 36%|███▌      | 23/64 [00:28<00:51,  1.26s/it]
 38%|███▊      | 24/64 [00:30<00:50,  1.25s/it]
 39%|███▉      | 25/64 [00:31<00:48,  1.24s/it]
 41%|████      | 26/64 [00:32<00:47,  1.25s/it]
 42%|████▏     | 27/64 [00:34<00:47,  1.28s/it]
 44%|████▍     | 28/64 [00:36<00:46,  1.29s/it]
 45%|████▌     | 29/64 [00:37<00:45,  1.29s/it]
 47%|████▋     | 30/64 [00:39<00:45,  1.33s/it]
 48%|████▊     | 31/64 [00:42<00:45,  1.37s/it]
 50%|█████     | 32/64 [00:44<00:44,  1.40s/it]
 52%|█████▏    | 33/64 [00:47<00:44,  1.44s/it]
 53%|█████▎    | 34/64 [00:49<00:43,  1.44s/it]
 55%|█████▍    | 35/64 [00:50<00:42,  1.45s/it]
 56%|█████▋    | 36/64 [00:52<00:40,  1.45s/it]
 58%|█████▊    | 37/64 [00:53<00:39,  1.45s/it]
 59%|█████▉    | 38/64 [00:54<00:37,  1.44s/it]
 61%|██████    | 39/64 [00:55<00:35,  1.43s/it]
 62%|██████▎   | 40/64 [00:57<00:34,  1.43s/it]
 64%|██████▍   | 41/64 [00:58<00:32,  1.42s/it]
 66%|██████▌   | 42/64 [01:00<00:31,  1.44s/it]
 67%|██████▋   | 43/64 [01:03<00:30,  1.47s/it]
 69%|██████▉   | 44/64 [01:05<00:29,  1.48s/it]
 70%|███████   | 45/64 [01:08<00:28,  1.52s/it]
 72%|███████▏  | 46/64 [01:10<00:27,  1.54s/it]
