Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cub', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/183 (0%)] Loss: 0.049325: : 0it [00:01, ?it/s]
Train Epoch: 0 [1/183 (0%)] Loss: 0.049325: : 1it [00:01,  1.83s/it]
Train Epoch: 0 [2/183 (1%)] Loss: 0.085477: : 1it [00:02,  2.11s/it]
Train Epoch: 0 [11/183 (5%)] Loss: 0.079873: : 10it [00:04,  2.25it/s]
Train Epoch: 0 [11/183 (5%)] Loss: 0.079873: : 11it [00:04,  2.47it/s]
Train Epoch: 0 [12/183 (6%)] Loss: 0.070602: : 11it [00:04,  2.31it/s]
Train Epoch: 0 [12/183 (6%)] Loss: 0.070602: : 12it [00:04,  2.52it/s]
Train Epoch: 0 [13/183 (7%)] Loss: 0.027253: : 12it [00:05,  2.39it/s]
Train Epoch: 0 [13/183 (7%)] Loss: 0.027253: : 13it [00:05,  2.59it/s]
Train Epoch: 0 [14/183 (7%)] Loss: 0.034791: : 13it [00:05,  2.47it/s]
Train Epoch: 0 [14/183 (7%)] Loss: 0.034791: : 14it [00:05,  2.66it/s]
Train Epoch: 0 [15/183 (8%)] Loss: 0.050575: : 14it [00:05,  2.54it/s]
Train Epoch: 0 [15/183 (8%)] Loss: 0.050575: : 15it [00:05,  2.72it/s]
Train Epoch: 0 [16/183 (8%)] Loss: 0.055351: : 15it [00:05,  2.60it/s]
Train Epoch: 0 [16/183 (8%)] Loss: 0.055351: : 16it [00:05,  2.77it/s]
Train Epoch: 0 [17/183 (9%)] Loss: 0.062329: : 16it [00:06,  2.65it/s]
Train Epoch: 0 [17/183 (9%)] Loss: 0.062329: : 17it [00:06,  2.81it/s]
Train Epoch: 0 [18/183 (9%)] Loss: 0.065051: : 17it [00:06,  2.71it/s]
Train Epoch: 0 [18/183 (9%)] Loss: 0.065051: : 18it [00:06,  2.86it/s]
Train Epoch: 0 [19/183 (10%)] Loss: 0.076128: : 18it [00:06,  2.75it/s]
Train Epoch: 0 [19/183 (10%)] Loss: 0.076128: : 19it [00:06,  2.90it/s]
Train Epoch: 0 [20/183 (10%)] Loss: 0.060572: : 19it [00:06,  2.79it/s]
Train Epoch: 0 [20/183 (10%)] Loss: 0.060572: : 20it [00:06,  2.94it/s]
Train Epoch: 0 [21/183 (11%)] Loss: 0.078101: : 20it [00:07,  2.83it/s]
Train Epoch: 0 [21/183 (11%)] Loss: 0.078101: : 21it [00:07,  2.97it/s]
Train Epoch: 0 [22/183 (11%)] Loss: 0.058555: : 21it [00:07,  2.87it/s]
Train Epoch: 0 [22/183 (11%)] Loss: 0.058555: : 22it [00:07,  3.01it/s]
Train Epoch: 0 [23/183 (12%)] Loss: 0.062382: : 22it [00:07,  2.90it/s]
Train Epoch: 0 [23/183 (12%)] Loss: 0.062382: : 23it [00:07,  3.04it/s]
Train Epoch: 0 [24/183 (13%)] Loss: 0.046055: : 23it [00:07,  2.93it/s]
Train Epoch: 0 [24/183 (13%)] Loss: 0.046055: : 24it [00:07,  3.06it/s]
Train Epoch: 0 [25/183 (13%)] Loss: 0.079596: : 24it [00:08,  2.97it/s]
Train Epoch: 0 [25/183 (13%)] Loss: 0.079596: : 25it [00:08,  3.09it/s]
Train Epoch: 0 [26/183 (14%)] Loss: 0.048567: : 25it [00:08,  2.99it/s]
Train Epoch: 0 [26/183 (14%)] Loss: 0.048567: : 26it [00:08,  3.11it/s]
Train Epoch: 0 [27/183 (14%)] Loss: 0.059458: : 26it [00:08,  3.02it/s]
Train Epoch: 0 [27/183 (14%)] Loss: 0.059458: : 27it [00:08,  3.14it/s]
Train Epoch: 0 [28/183 (15%)] Loss: 0.077117: : 27it [00:08,  3.04it/s]
Train Epoch: 0 [28/183 (15%)] Loss: 0.077117: : 28it [00:08,  3.15it/s]
Train Epoch: 0 [29/183 (15%)] Loss: 0.042828: : 28it [00:09,  3.07it/s]
Train Epoch: 0 [29/183 (15%)] Loss: 0.042828: : 29it [00:09,  3.18it/s]
Train Epoch: 0 [30/183 (16%)] Loss: 0.045848: : 29it [00:09,  3.09it/s]
Train Epoch: 0 [30/183 (16%)] Loss: 0.045848: : 30it [00:09,  3.20it/s]
Train Epoch: 0 [31/183 (16%)] Loss: 0.052608: : 30it [00:09,  3.12it/s]
Train Epoch: 0 [31/183 (16%)] Loss: 0.052608: : 31it [00:09,  3.22it/s]
Train Epoch: 0 [32/183 (17%)] Loss: 0.083630: : 31it [00:09,  3.14it/s]
Train Epoch: 0 [32/183 (17%)] Loss: 0.083630: : 32it [00:09,  3.24it/s]
Train Epoch: 0 [33/183 (17%)] Loss: 0.053409: : 32it [00:10,  3.15it/s]
Train Epoch: 0 [33/183 (17%)] Loss: 0.053409: : 33it [00:10,  3.25it/s]
Train Epoch: 0 [34/183 (18%)] Loss: 0.070395: : 33it [00:10,  3.17it/s]
Train Epoch: 0 [34/183 (18%)] Loss: 0.070395: : 34it [00:10,  3.27it/s]
Train Epoch: 0 [35/183 (19%)] Loss: 0.050940: : 34it [00:10,  3.18it/s]
Train Epoch: 0 [35/183 (19%)] Loss: 0.050940: : 35it [00:10,  3.27it/s]
Train Epoch: 0 [36/183 (19%)] Loss: 0.066062: : 35it [00:10,  3.19it/s]
Train Epoch: 0 [36/183 (19%)] Loss: 0.066062: : 36it [00:10,  3.28it/s]
Train Epoch: 0 [37/183 (20%)] Loss: 0.072029: : 36it [00:11,  3.21it/s]
Train Epoch: 0 [37/183 (20%)] Loss: 0.072029: : 37it [00:11,  3.30it/s]
Train Epoch: 0 [38/183 (20%)] Loss: 0.074029: : 37it [00:11,  3.22it/s]
Train Epoch: 0 [38/183 (20%)] Loss: 0.074029: : 38it [00:11,  3.31it/s]
Train Epoch: 0 [39/183 (21%)] Loss: 0.041200: : 38it [00:11,  3.24it/s]
Train Epoch: 0 [39/183 (21%)] Loss: 0.041200: : 39it [00:11,  3.33it/s]
Train Epoch: 0 [40/183 (21%)] Loss: 0.051561: : 39it [00:11,  3.26it/s]
Train Epoch: 0 [40/183 (21%)] Loss: 0.051561: : 40it [00:11,  3.34it/s]
Train Epoch: 0 [41/183 (22%)] Loss: 0.059315: : 40it [00:12,  3.27it/s]
Train Epoch: 0 [41/183 (22%)] Loss: 0.059315: : 41it [00:12,  3.36it/s]
Train Epoch: 0 [42/183 (22%)] Loss: 0.062944: : 41it [00:12,  3.29it/s]
Train Epoch: 0 [42/183 (22%)] Loss: 0.062944: : 42it [00:12,  3.37it/s]
Train Epoch: 0 [43/183 (23%)] Loss: 0.072619: : 42it [00:12,  3.30it/s]
Train Epoch: 0 [43/183 (23%)] Loss: 0.072619: : 43it [00:12,  3.38it/s]
Train Epoch: 0 [44/183 (23%)] Loss: 0.057879: : 43it [00:12,  3.31it/s]
Train Epoch: 0 [44/183 (23%)] Loss: 0.057879: : 44it [00:12,  3.39it/s]
Train Epoch: 0 [45/183 (24%)] Loss: 0.030046: : 44it [00:13,  3.33it/s]
Train Epoch: 0 [45/183 (24%)] Loss: 0.030046: : 45it [00:13,  3.40it/s]
Train Epoch: 0 [46/183 (25%)] Loss: 0.041371: : 45it [00:13,  3.33it/s]
Train Epoch: 0 [46/183 (25%)] Loss: 0.041371: : 46it [00:13,  3.41it/s]
Train Epoch: 0 [47/183 (25%)] Loss: 0.000000: : 46it [00:13,  3.34it/s]
Train Epoch: 0 [47/183 (25%)] Loss: 0.000000: : 47it [00:13,  3.41it/s]
Train Epoch: 0 [48/183 (26%)] Loss: 0.069121: : 47it [00:14,  3.35it/s]
Train Epoch: 0 [48/183 (26%)] Loss: 0.069121: : 48it [00:14,  3.42it/s]
Train Epoch: 0 [49/183 (26%)] Loss: 0.051010: : 48it [00:14,  3.36it/s]
Train Epoch: 0 [49/183 (26%)] Loss: 0.051010: : 49it [00:14,  3.43it/s]
Train Epoch: 0 [50/183 (27%)] Loss: 0.058852: : 49it [00:14,  3.37it/s]
Train Epoch: 0 [50/183 (27%)] Loss: 0.058852: : 50it [00:14,  3.44it/s]
Train Epoch: 0 [51/183 (27%)] Loss: 0.071310: : 50it [00:14,  3.38it/s]
Train Epoch: 0 [51/183 (27%)] Loss: 0.071310: : 51it [00:14,  3.44it/s]
Train Epoch: 0 [52/183 (28%)] Loss: 0.038848: : 51it [00:15,  3.39it/s]
Train Epoch: 0 [52/183 (28%)] Loss: 0.038848: : 52it [00:15,  3.45it/s]
Train Epoch: 0 [53/183 (28%)] Loss: 0.054941: : 52it [00:15,  3.39it/s]
Train Epoch: 0 [53/183 (28%)] Loss: 0.054941: : 53it [00:15,  3.46it/s]
Train Epoch: 0 [54/183 (29%)] Loss: 0.058106: : 53it [00:15,  3.40it/s]
Train Epoch: 0 [54/183 (29%)] Loss: 0.058106: : 54it [00:15,  3.46it/s]
Train Epoch: 0 [55/183 (30%)] Loss: 0.062673: : 54it [00:15,  3.41it/s]
Train Epoch: 0 [55/183 (30%)] Loss: 0.062673: : 55it [00:15,  3.47it/s]
Train Epoch: 0 [56/183 (30%)] Loss: 0.045280: : 55it [00:16,  3.42it/s]
Train Epoch: 0 [56/183 (30%)] Loss: 0.045280: : 56it [00:16,  3.48it/s]
Train Epoch: 0 [57/183 (31%)] Loss: 0.055274: : 56it [00:16,  3.42it/s]
Train Epoch: 0 [57/183 (31%)] Loss: 0.055274: : 57it [00:16,  3.49it/s]
Train Epoch: 0 [58/183 (31%)] Loss: 0.060241: : 57it [00:16,  3.43it/s]
Train Epoch: 0 [58/183 (31%)] Loss: 0.060241: : 58it [00:16,  3.49it/s]
Train Epoch: 0 [59/183 (32%)] Loss: 0.050306: : 58it [00:16,  3.44it/s]
Train Epoch: 0 [59/183 (32%)] Loss: 0.050306: : 59it [00:16,  3.50it/s]
Train Epoch: 0 [60/183 (32%)] Loss: 0.054908: : 59it [00:17,  3.45it/s]
Train Epoch: 0 [60/183 (32%)] Loss: 0.054908: : 60it [00:17,  3.51it/s]
Train Epoch: 0 [61/183 (33%)] Loss: 0.069601: : 60it [00:17,  3.46it/s]
Train Epoch: 0 [61/183 (33%)] Loss: 0.069601: : 61it [00:17,  3.51it/s]
Train Epoch: 0 [62/183 (33%)] Loss: 0.074226: : 61it [00:17,  3.46it/s]
Train Epoch: 0 [62/183 (33%)] Loss: 0.074226: : 62it [00:17,  3.52it/s]
Train Epoch: 0 [63/183 (34%)] Loss: 0.070232: : 62it [00:17,  3.47it/s]
Train Epoch: 0 [63/183 (34%)] Loss: 0.070232: : 63it [00:17,  3.53it/s]
Train Epoch: 0 [64/183 (34%)] Loss: 0.075726: : 63it [00:18,  3.48it/s]
Train Epoch: 0 [64/183 (34%)] Loss: 0.075726: : 64it [00:18,  3.53it/s]
Train Epoch: 0 [65/183 (35%)] Loss: 0.085361: : 64it [00:18,  3.48it/s]
Train Epoch: 0 [65/183 (35%)] Loss: 0.085361: : 65it [00:18,  3.54it/s]
Train Epoch: 0 [66/183 (36%)] Loss: 0.069564: : 65it [00:18,  3.49it/s]
Train Epoch: 0 [66/183 (36%)] Loss: 0.069564: : 66it [00:18,  3.55it/s]
Train Epoch: 0 [67/183 (36%)] Loss: 0.142674: : 66it [00:18,  3.50it/s]
Train Epoch: 0 [67/183 (36%)] Loss: 0.142674: : 67it [00:18,  3.55it/s]
Train Epoch: 0 [68/183 (37%)] Loss: 0.042560: : 67it [00:19,  3.50it/s]
Train Epoch: 0 [68/183 (37%)] Loss: 0.042560: : 68it [00:19,  3.56it/s]
Train Epoch: 0 [69/183 (37%)] Loss: 0.000000: : 68it [00:19,  3.51it/s]
Train Epoch: 0 [69/183 (37%)] Loss: 0.000000: : 69it [00:19,  3.56it/s]
Train Epoch: 0 [70/183 (38%)] Loss: 0.067932: : 69it [00:19,  3.52it/s]
Train Epoch: 0 [70/183 (38%)] Loss: 0.067932: : 70it [00:19,  3.57it/s]
Train Epoch: 0 [71/183 (38%)] Loss: 0.087971: : 70it [00:19,  3.52it/s]
Train Epoch: 0 [71/183 (38%)] Loss: 0.087971: : 71it [00:19,  3.57it/s]
Train Epoch: 0 [72/183 (39%)] Loss: 0.054864: : 71it [00:20,  3.53it/s]
Train Epoch: 0 [72/183 (39%)] Loss: 0.054864: : 72it [00:20,  3.58it/s]
Train Epoch: 0 [73/183 (39%)] Loss: 0.058379: : 72it [00:20,  3.53it/s]
Train Epoch: 0 [73/183 (39%)] Loss: 0.058379: : 73it [00:20,  3.58it/s]
Train Epoch: 0 [74/183 (40%)] Loss: 0.053466: : 73it [00:20,  3.54it/s]
Train Epoch: 0 [74/183 (40%)] Loss: 0.053466: : 74it [00:20,  3.59it/s]
Train Epoch: 0 [75/183 (40%)] Loss: 0.068706: : 74it [00:20,  3.54it/s]
Train Epoch: 0 [75/183 (40%)] Loss: 0.068706: : 75it [00:20,  3.59it/s]
Train Epoch: 0 [76/183 (41%)] Loss: 0.038782: : 75it [00:21,  3.55it/s]
Train Epoch: 0 [76/183 (41%)] Loss: 0.038782: : 76it [00:21,  3.59it/s]
Train Epoch: 0 [77/183 (42%)] Loss: 0.071021: : 76it [00:21,  3.55it/s]
Train Epoch: 0 [77/183 (42%)] Loss: 0.071021: : 77it [00:21,  3.60it/s]
Train Epoch: 0 [78/183 (42%)] Loss: 0.037270: : 77it [00:21,  3.56it/s]
Train Epoch: 0 [78/183 (42%)] Loss: 0.037270: : 78it [00:21,  3.60it/s]
Train Epoch: 0 [79/183 (43%)] Loss: 0.081972: : 78it [00:21,  3.56it/s]
Train Epoch: 0 [79/183 (43%)] Loss: 0.081972: : 79it [00:21,  3.61it/s]
Train Epoch: 0 [80/183 (43%)] Loss: 0.026451: : 79it [00:22,  3.56it/s]
Train Epoch: 0 [80/183 (43%)] Loss: 0.026451: : 80it [00:22,  3.61it/s]
Train Epoch: 0 [81/183 (44%)] Loss: 0.052304: : 80it [00:22,  3.57it/s]
Train Epoch: 0 [81/183 (44%)] Loss: 0.052304: : 81it [00:22,  3.61it/s]
Train Epoch: 0 [82/183 (44%)] Loss: 0.006782: : 81it [00:22,  3.57it/s]
Train Epoch: 0 [82/183 (44%)] Loss: 0.006782: : 82it [00:22,  3.62it/s]
Train Epoch: 0 [83/183 (45%)] Loss: 0.021329: : 82it [00:22,  3.58it/s]
Train Epoch: 0 [83/183 (45%)] Loss: 0.021329: : 83it [00:22,  3.62it/s]
Train Epoch: 0 [84/183 (45%)] Loss: 0.059902: : 83it [00:23,  3.58it/s]
Train Epoch: 0 [84/183 (45%)] Loss: 0.059902: : 84it [00:23,  3.62it/s]
Train Epoch: 0 [85/183 (46%)] Loss: 0.089524: : 84it [00:23,  3.58it/s]
Train Epoch: 0 [85/183 (46%)] Loss: 0.089524: : 85it [00:23,  3.63it/s]
Train Epoch: 0 [86/183 (46%)] Loss: 0.074638: : 85it [00:23,  3.59it/s]
Train Epoch: 0 [86/183 (46%)] Loss: 0.074638: : 86it [00:23,  3.63it/s]
Train Epoch: 0 [87/183 (47%)] Loss: 0.056190: : 86it [00:23,  3.59it/s]
Train Epoch: 0 [87/183 (47%)] Loss: 0.056190: : 87it [00:23,  3.63it/s]
Train Epoch: 0 [88/183 (48%)] Loss: 0.097453: : 87it [00:24,  3.60it/s]
Train Epoch: 0 [88/183 (48%)] Loss: 0.097453: : 88it [00:24,  3.64it/s]
Train Epoch: 0 [89/183 (48%)] Loss: 0.039017: : 88it [00:24,  3.60it/s]
Train Epoch: 0 [89/183 (48%)] Loss: 0.039017: : 89it [00:24,  3.64it/s]
Train Epoch: 0 [90/183 (49%)] Loss: 0.055626: : 89it [00:24,  3.59it/s]
Train Epoch: 0 [90/183 (49%)] Loss: 0.055626: : 90it [00:24,  3.63it/s]
Train Epoch: 0 [91/183 (49%)] Loss: 0.067027: : 90it [00:25,  3.58it/s]
Train Epoch: 0 [91/183 (49%)] Loss: 0.067027: : 91it [00:25,  3.62it/s]
Train Epoch: 0 [92/183 (50%)] Loss: 0.059669: : 91it [00:25,  3.59it/s]
Train Epoch: 0 [92/183 (50%)] Loss: 0.059669: : 92it [00:25,  3.62it/s]
Train Epoch: 0 [93/183 (50%)] Loss: 0.056916: : 92it [00:25,  3.59it/s]
Train Epoch: 0 [93/183 (50%)] Loss: 0.056916: : 93it [00:25,  3.63it/s]
Train Epoch: 0 [94/183 (51%)] Loss: 0.077934: : 93it [00:25,  3.59it/s]
Train Epoch: 0 [94/183 (51%)] Loss: 0.077934: : 94it [00:25,  3.63it/s]
Train Epoch: 0 [95/183 (51%)] Loss: 0.108881: : 94it [00:26,  3.59it/s]
Train Epoch: 0 [95/183 (51%)] Loss: 0.108881: : 95it [00:26,  3.63it/s]
Train Epoch: 0 [96/183 (52%)] Loss: 0.088214: : 95it [00:26,  3.60it/s]
Train Epoch: 0 [96/183 (52%)] Loss: 0.088214: : 96it [00:26,  3.63it/s]
Train Epoch: 0 [97/183 (52%)] Loss: 0.065531: : 96it [00:26,  3.60it/s]
Train Epoch: 0 [97/183 (52%)] Loss: 0.065531: : 97it [00:26,  3.64it/s]
Train Epoch: 0 [98/183 (53%)] Loss: 0.058908: : 97it [00:26,  3.60it/s]
Train Epoch: 0 [98/183 (53%)] Loss: 0.058908: : 98it [00:26,  3.64it/s]
Train Epoch: 0 [99/183 (54%)] Loss: 0.049649: : 98it [00:27,  3.60it/s]
Train Epoch: 0 [99/183 (54%)] Loss: 0.049649: : 99it [00:27,  3.64it/s]
Train Epoch: 0 [100/183 (54%)] Loss: 0.070381: : 99it [00:27,  3.61it/s]
Train Epoch: 0 [100/183 (54%)] Loss: 0.070381: : 100it [00:27,  3.64it/s]
Train Epoch: 0 [101/183 (55%)] Loss: 0.054099: : 100it [00:27,  3.61it/s]
Train Epoch: 0 [101/183 (55%)] Loss: 0.054099: : 101it [00:27,  3.64it/s]
Train Epoch: 0 [102/183 (55%)] Loss: 0.070835: : 101it [00:27,  3.61it/s]
Train Epoch: 0 [102/183 (55%)] Loss: 0.070835: : 102it [00:27,  3.65it/s]
Train Epoch: 0 [103/183 (56%)] Loss: 0.061790: : 102it [00:28,  3.61it/s]
Train Epoch: 0 [103/183 (56%)] Loss: 0.061790: : 103it [00:28,  3.65it/s]
Train Epoch: 0 [104/183 (56%)] Loss: 0.057866: : 103it [00:28,  3.62it/s]
Train Epoch: 0 [104/183 (56%)] Loss: 0.057866: : 104it [00:28,  3.65it/s]
Train Epoch: 0 [105/183 (57%)] Loss: 0.062005: : 104it [00:28,  3.62it/s]
Train Epoch: 0 [105/183 (57%)] Loss: 0.062005: : 105it [00:28,  3.65it/s]
Train Epoch: 0 [106/183 (57%)] Loss: 0.085861: : 105it [00:28,  3.62it/s]
Train Epoch: 0 [106/183 (57%)] Loss: 0.085861: : 106it [00:28,  3.66it/s]
Train Epoch: 0 [107/183 (58%)] Loss: 0.063023: : 106it [00:29,  3.62it/s]
Train Epoch: 0 [107/183 (58%)] Loss: 0.063023: : 107it [00:29,  3.66it/s]
Train Epoch: 0 [108/183 (58%)] Loss: 0.060880: : 107it [00:29,  3.63it/s]
Train Epoch: 0 [108/183 (58%)] Loss: 0.060880: : 108it [00:29,  3.66it/s]
Train Epoch: 0 [109/183 (59%)] Loss: 0.070379: : 108it [00:29,  3.63it/s]
Train Epoch: 0 [109/183 (59%)] Loss: 0.070379: : 109it [00:29,  3.66it/s]
Train Epoch: 0 [110/183 (60%)] Loss: 0.060073: : 109it [00:30,  3.63it/s]
Train Epoch: 0 [110/183 (60%)] Loss: 0.060073: : 110it [00:30,  3.67it/s]
Train Epoch: 0 [111/183 (60%)] Loss: 0.066071: : 110it [00:30,  3.64it/s]
Train Epoch: 0 [111/183 (60%)] Loss: 0.066071: : 111it [00:30,  3.67it/s]
Train Epoch: 0 [112/183 (61%)] Loss: 0.060259: : 111it [00:30,  3.64it/s]
Train Epoch: 0 [112/183 (61%)] Loss: 0.060259: : 112it [00:30,  3.67it/s]
Train Epoch: 0 [113/183 (61%)] Loss: 0.070339: : 112it [00:30,  3.64it/s]
Train Epoch: 0 [113/183 (61%)] Loss: 0.070339: : 113it [00:30,  3.67it/s]
Train Epoch: 0 [114/183 (62%)] Loss: 0.096411: : 113it [00:31,  3.64it/s]
Train Epoch: 0 [114/183 (62%)] Loss: 0.096411: : 114it [00:31,  3.67it/s]
Train Epoch: 0 [115/183 (62%)] Loss: 0.048405: : 114it [00:31,  3.64it/s]
Train Epoch: 0 [115/183 (62%)] Loss: 0.048405: : 115it [00:31,  3.68it/s]
Train Epoch: 0 [116/183 (63%)] Loss: 0.059259: : 115it [00:31,  3.65it/s]
Train Epoch: 0 [116/183 (63%)] Loss: 0.059259: : 116it [00:31,  3.68it/s]
Train Epoch: 0 [117/183 (63%)] Loss: 0.067780: : 116it [00:31,  3.65it/s]
Train Epoch: 0 [117/183 (63%)] Loss: 0.067780: : 117it [00:31,  3.68it/s]
Train Epoch: 0 [118/183 (64%)] Loss: 0.085562: : 117it [00:32,  3.65it/s]
Train Epoch: 0 [118/183 (64%)] Loss: 0.085562: : 118it [00:32,  3.68it/s]
Train Epoch: 0 [119/183 (64%)] Loss: 0.063765: : 118it [00:32,  3.65it/s]
Train Epoch: 0 [119/183 (64%)] Loss: 0.063765: : 119it [00:32,  3.68it/s]
Train Epoch: 0 [120/183 (65%)] Loss: 0.064501: : 119it [00:32,  3.65it/s]
Train Epoch: 0 [120/183 (65%)] Loss: 0.064501: : 120it [00:32,  3.68it/s]
Train Epoch: 0 [121/183 (66%)] Loss: 0.076855: : 120it [00:32,  3.66it/s]
Train Epoch: 0 [121/183 (66%)] Loss: 0.076855: : 121it [00:32,  3.69it/s]
Train Epoch: 0 [122/183 (66%)] Loss: 0.068948: : 121it [00:33,  3.65it/s]
Train Epoch: 0 [122/183 (66%)] Loss: 0.068948: : 122it [00:33,  3.68it/s]
Train Epoch: 0 [123/183 (67%)] Loss: 0.062450: : 122it [00:33,  3.65it/s]
Train Epoch: 0 [123/183 (67%)] Loss: 0.062450: : 123it [00:33,  3.68it/s]
Train Epoch: 0 [124/183 (67%)] Loss: 0.058689: : 123it [00:33,  3.65it/s]
Train Epoch: 0 [124/183 (67%)] Loss: 0.058689: : 124it [00:33,  3.68it/s]
Train Epoch: 0 [125/183 (68%)] Loss: 0.073201: : 124it [00:33,  3.65it/s]
Train Epoch: 0 [125/183 (68%)] Loss: 0.073201: : 125it [00:33,  3.68it/s]
Train Epoch: 0 [126/183 (68%)] Loss: 0.065272: : 125it [00:34,  3.66it/s]
Train Epoch: 0 [126/183 (68%)] Loss: 0.065272: : 126it [00:34,  3.68it/s]
Train Epoch: 0 [127/183 (69%)] Loss: 0.059623: : 126it [00:34,  3.66it/s]
Train Epoch: 0 [127/183 (69%)] Loss: 0.059623: : 127it [00:34,  3.69it/s]
Train Epoch: 0 [128/183 (69%)] Loss: 0.072938: : 127it [00:34,  3.66it/s]
Train Epoch: 0 [128/183 (69%)] Loss: 0.072938: : 128it [00:34,  3.69it/s]
Train Epoch: 0 [129/183 (70%)] Loss: 0.064303: : 128it [00:34,  3.66it/s]
Train Epoch: 0 [129/183 (70%)] Loss: 0.064303: : 129it [00:34,  3.69it/s]
Train Epoch: 0 [130/183 (70%)] Loss: 0.063271: : 129it [00:35,  3.66it/s]
Train Epoch: 0 [130/183 (70%)] Loss: 0.063271: : 130it [00:35,  3.69it/s]
Train Epoch: 0 [131/183 (71%)] Loss: 0.081797: : 130it [00:35,  3.66it/s]
Train Epoch: 0 [131/183 (71%)] Loss: 0.081797: : 131it [00:35,  3.69it/s]
Train Epoch: 0 [132/183 (72%)] Loss: 0.061931: : 131it [00:35,  3.66it/s]
Train Epoch: 0 [132/183 (72%)] Loss: 0.061931: : 132it [00:35,  3.69it/s]
Train Epoch: 0 [133/183 (72%)] Loss: 0.064933: : 132it [00:36,  3.66it/s]
Train Epoch: 0 [133/183 (72%)] Loss: 0.064933: : 133it [00:36,  3.69it/s]
Train Epoch: 0 [134/183 (73%)] Loss: 0.066188: : 133it [00:36,  3.66it/s]
Train Epoch: 0 [134/183 (73%)] Loss: 0.066188: : 134it [00:36,  3.69it/s]
Train Epoch: 0 [135/183 (73%)] Loss: 0.044048: : 134it [00:36,  3.66it/s]
Train Epoch: 0 [135/183 (73%)] Loss: 0.044048: : 135it [00:36,  3.69it/s]
Train Epoch: 0 [136/183 (74%)] Loss: 0.078850: : 135it [00:36,  3.67it/s]
Train Epoch: 0 [136/183 (74%)] Loss: 0.078850: : 136it [00:36,  3.69it/s]
Train Epoch: 0 [137/183 (74%)] Loss: 0.089783: : 136it [00:37,  3.67it/s]
Train Epoch: 0 [137/183 (74%)] Loss: 0.089783: : 137it [00:37,  3.70it/s]
Train Epoch: 0 [138/183 (75%)] Loss: 0.052586: : 137it [00:37,  3.67it/s]
Train Epoch: 0 [138/183 (75%)] Loss: 0.052586: : 138it [00:37,  3.70it/s]
Train Epoch: 0 [139/183 (75%)] Loss: 0.057794: : 138it [00:37,  3.67it/s]
