Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cub', 'sz_embedding': 512, 'sz_batch': 128, 'nb_epochs': 1, 'gpu_id': 0, 'nb_workers': 0, 'model': 'googlenet', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 1 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/45 (0%)] Loss: 0.055996: : 0it [00:02, ?it/s]
Train Epoch: 0 [1/45 (0%)] Loss: 0.055996: : 1it [00:02,  2.89s/it]
Train Epoch: 0 [2/45 (2%)] Loss: 0.052225: : 1it [00:04,  4.26s/it]
Train Epoch: 0 [40/45 (87%)] Loss: 0.053419: : 39it [00:42,  1.09s/it]
Train Epoch: 0 [40/45 (87%)] Loss: 0.053419: : 40it [00:42,  1.07s/it]
Train Epoch: 0 [41/45 (89%)] Loss: 0.052994: : 40it [00:43,  1.09s/it]
Train Epoch: 0 [41/45 (89%)] Loss: 0.052994: : 41it [00:43,  1.07s/it]
Train Epoch: 0 [42/45 (91%)] Loss: 0.055938: : 41it [00:44,  1.09s/it]
Train Epoch: 0 [42/45 (91%)] Loss: 0.055938: : 42it [00:44,  1.06s/it]
Train Epoch: 0 [43/45 (93%)] Loss: 0.056717: : 42it [00:45,  1.09s/it]
Train Epoch: 0 [43/45 (93%)] Loss: 0.056717: : 43it [00:45,  1.06s/it]
Train Epoch: 0 [44/45 (96%)] Loss: 0.054482: : 43it [00:46,  1.09s/it]
Train Epoch: 0 [44/45 (96%)] Loss: 0.054482: : 44it [00:46,  1.06s/it]
Train Epoch: 0 [45/45 (98%)] Loss: 0.055287: : 44it [00:47,  1.09s/it]
Train Epoch: 0 [45/45 (98%)] Loss: 0.055287: : 45it [00:47,  1.06s/it]
**Evaluating...**

  0%|          | 0/47 [00:00<?, ?it/s]
  2%|▏         | 1/47 [00:01<00:46,  1.01s/it]
  4%|▍         | 2/47 [00:02<00:45,  1.01s/it]
  6%|▋         | 3/47 [00:03<00:44,  1.02s/it]
  9%|▊         | 4/47 [00:04<00:43,  1.00s/it]
 11%|█         | 5/47 [00:05<00:42,  1.02s/it]
 13%|█▎        | 6/47 [00:06<00:41,  1.00s/it]
 15%|█▍        | 7/47 [00:07<00:40,  1.00s/it]
 17%|█▋        | 8/47 [00:08<00:39,  1.01s/it]
 19%|█▉        | 9/47 [00:09<00:38,  1.01s/it]
 21%|██▏       | 10/47 [00:10<00:37,  1.00s/it]
 23%|██▎       | 11/47 [00:10<00:35,  1.00it/s]
 26%|██▌       | 12/47 [00:12<00:35,  1.00s/it]
 28%|██▊       | 13/47 [00:13<00:34,  1.00s/it]
 30%|██▉       | 14/47 [00:14<00:33,  1.00s/it]
 32%|███▏      | 15/47 [00:15<00:32,  1.01s/it]
 34%|███▍      | 16/47 [00:16<00:31,  1.01s/it]
 36%|███▌      | 17/47 [00:17<00:30,  1.01s/it]
 38%|███▊      | 18/47 [00:18<00:29,  1.01s/it]
 40%|████      | 19/47 [00:19<00:28,  1.01s/it]
 43%|████▎     | 20/47 [00:20<00:27,  1.01s/it]
 45%|████▍     | 21/47 [00:21<00:26,  1.00s/it]
 47%|████▋     | 22/47 [00:21<00:24,  1.00it/s]
 49%|████▉     | 23/47 [00:22<00:23,  1.00it/s]
 51%|█████     | 24/47 [00:23<00:22,  1.00it/s]
 53%|█████▎    | 25/47 [00:24<00:21,  1.00it/s]
 55%|█████▌    | 26/47 [00:25<00:20,  1.00it/s]
 57%|█████▋    | 27/47 [00:26<00:19,  1.00it/s]
 60%|█████▉    | 28/47 [00:27<00:18,  1.00it/s]
 62%|██████▏   | 29/47 [00:28<00:17,  1.00it/s]
 64%|██████▍   | 30/47 [00:29<00:16,  1.01it/s]
 66%|██████▌   | 31/47 [00:30<00:15,  1.01it/s]
 68%|██████▊   | 32/47 [00:31<00:14,  1.01it/s]
 70%|███████   | 33/47 [00:32<00:13,  1.01it/s]
 72%|███████▏  | 34/47 [00:33<00:12,  1.00it/s]
 74%|███████▍  | 35/47 [00:34<00:11,  1.00it/s]
 77%|███████▋  | 36/47 [00:35<00:10,  1.00it/s]
 79%|███████▊  | 37/47 [00:36<00:09,  1.00it/s]
 81%|████████  | 38/47 [00:37<00:08,  1.00it/s]
 83%|████████▎ | 39/47 [00:38<00:07,  1.00it/s]
 85%|████████▌ | 40/47 [00:39<00:06,  1.00it/s]
 87%|████████▋ | 41/47 [00:40<00:05,  1.00it/s]
 89%|████████▉ | 42/47 [00:41<00:04,  1.00it/s]
 91%|█████████▏| 43/47 [00:42<00:03,  1.00it/s]
 94%|█████████▎| 44/47 [00:43<00:02,  1.00it/s]
 96%|█████████▌| 45/47 [00:44<00:01,  1.00it/s]
 98%|█████████▊| 46/47 [00:45<00:00,  1.00it/s]
100%|██████████| 47/47 [00:46<00:00,  1.02it/s]
R@1 : 40.935
R@2 : 53.174
R@4 : 66.256
R@8 : 78.460
R@16 : 87.171
R@32 : 93.298
Corruption : gaussian_noise, Severity : 1
