Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 128, 'nb_epochs': 100, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'Contrastive', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 100 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/62 (0%)] Loss: 0.773319: : 0it [00:02, ?it/s]
Train Epoch: 0 [1/62 (0%)] Loss: 0.773319: : 1it [00:02,  2.98s/it]
Train Epoch: 0 [2/62 (2%)] Loss: 0.762388: : 1it [00:04,  4.15s/it]
Train Epoch: 0 [50/62 (79%)] Loss: 0.571102: : 50it [01:14,  1.49s/it]
Train Epoch: 0 [51/62 (81%)] Loss: 0.578441: : 50it [01:15,  1.51s/it]
Train Epoch: 0 [51/62 (81%)] Loss: 0.578441: : 51it [01:15,  1.48s/it]
Train Epoch: 0 [52/62 (82%)] Loss: 0.558658: : 51it [01:16,  1.51s/it]
Train Epoch: 0 [52/62 (82%)] Loss: 0.558658: : 52it [01:16,  1.48s/it]
Train Epoch: 0 [53/62 (84%)] Loss: 0.559538: : 52it [01:18,  1.51s/it]
Train Epoch: 0 [53/62 (84%)] Loss: 0.559538: : 53it [01:18,  1.48s/it]
Train Epoch: 0 [54/62 (85%)] Loss: 0.568310: : 53it [01:19,  1.50s/it]
Train Epoch: 0 [54/62 (85%)] Loss: 0.568310: : 54it [01:19,  1.47s/it]
Train Epoch: 0 [55/62 (87%)] Loss: 0.554710: : 54it [01:21,  1.50s/it]
Train Epoch: 0 [55/62 (87%)] Loss: 0.554710: : 55it [01:21,  1.47s/it]
Train Epoch: 0 [56/62 (89%)] Loss: 0.554788: : 55it [01:22,  1.50s/it]
Train Epoch: 0 [56/62 (89%)] Loss: 0.554788: : 56it [01:22,  1.47s/it]
Train Epoch: 0 [57/62 (90%)] Loss: 0.559053: : 56it [01:23,  1.49s/it]
Train Epoch: 0 [57/62 (90%)] Loss: 0.559053: : 57it [01:23,  1.46s/it]
Train Epoch: 0 [58/62 (92%)] Loss: 0.549968: : 57it [01:24,  1.49s/it]
Train Epoch: 0 [58/62 (92%)] Loss: 0.549968: : 58it [01:24,  1.46s/it]
Train Epoch: 0 [59/62 (94%)] Loss: 0.527726: : 58it [01:25,  1.48s/it]
Train Epoch: 0 [59/62 (94%)] Loss: 0.527726: : 59it [01:25,  1.46s/it]
Train Epoch: 0 [60/62 (95%)] Loss: 0.551503: : 59it [01:27,  1.48s/it]
Train Epoch: 0 [60/62 (95%)] Loss: 0.551503: : 60it [01:27,  1.46s/it]
Train Epoch: 0 [61/62 (97%)] Loss: 0.556488: : 60it [01:28,  1.48s/it]
Train Epoch: 0 [61/62 (97%)] Loss: 0.556488: : 61it [01:28,  1.46s/it]
Train Epoch: 0 [62/62 (98%)] Loss: 0.540036: : 61it [01:30,  1.48s/it]
Train Epoch: 0 [62/62 (98%)] Loss: 0.540036: : 62it [01:30,  1.46s/it]
**Evaluating...**

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:01<01:33,  1.48s/it]
  3%|▎         | 2/64 [00:03<01:38,  1.59s/it]
  5%|▍         | 3/64 [00:04<01:35,  1.57s/it]
  6%|▋         | 4/64 [00:06<01:30,  1.51s/it]
  8%|▊         | 5/64 [00:07<01:23,  1.42s/it]
  9%|▉         | 6/64 [00:08<01:19,  1.38s/it]
 11%|█         | 7/64 [00:09<01:15,  1.32s/it]
 12%|█▎        | 8/64 [00:10<01:15,  1.34s/it]
 14%|█▍        | 9/64 [00:13<01:22,  1.49s/it]
 16%|█▌        | 10/64 [00:14<01:18,  1.46s/it]
 17%|█▋        | 11/64 [00:15<01:16,  1.44s/it]
 19%|█▉        | 12/64 [00:16<01:11,  1.38s/it]
 20%|██        | 13/64 [00:17<01:09,  1.36s/it]
 22%|██▏       | 14/64 [00:18<01:06,  1.33s/it]
 23%|██▎       | 15/64 [00:19<01:04,  1.31s/it]
 25%|██▌       | 16/64 [00:20<01:02,  1.31s/it]
 27%|██▋       | 17/64 [00:22<01:00,  1.29s/it]
 28%|██▊       | 18/64 [00:23<00:59,  1.29s/it]
 30%|██▉       | 19/64 [00:24<00:58,  1.31s/it]
 31%|███▏      | 20/64 [00:25<00:56,  1.29s/it]
 33%|███▎      | 21/64 [00:27<00:55,  1.29s/it]
 34%|███▍      | 22/64 [00:28<00:53,  1.28s/it]
 36%|███▌      | 23/64 [00:30<00:53,  1.31s/it]
 38%|███▊      | 24/64 [00:31<00:52,  1.30s/it]
 39%|███▉      | 25/64 [00:32<00:50,  1.29s/it]
 41%|████      | 26/64 [00:33<00:49,  1.30s/it]
 42%|████▏     | 27/64 [00:35<00:48,  1.32s/it]
 44%|████▍     | 28/64 [00:37<00:47,  1.33s/it]
 45%|████▌     | 29/64 [00:38<00:46,  1.32s/it]
 47%|████▋     | 30/64 [00:41<00:46,  1.38s/it]
 48%|████▊     | 31/64 [00:43<00:46,  1.41s/it]
